Fileme,X,Rep,SB,GC,Day,Entry,Plant,Rep_SB_Day_Entry_Plant,Name,Country,Region,MG,Diversity,Stem,Cluster,Seed_weight,Shoot_weight,Root_weight,TRL,PRL,SRL,MSL,SRL_LRB,SL_PL,MED,MAX,LED,PER,DIA,VOL,PRA,TRLUpper,TRLLower,CVA,DEP,WID,WDR,NWA,RHZO,LRB,NLR,IRB,Area,TRAUpper,TRALower,SOL,BSH,CM,CMT,CMM,CMB,CP,CPT,CPM,CPB,Median_angle,Mean_angle
KGF_Rep1_SB1_Day6_132_2,Rep1_SB1_132_2,1,1,1,6,132,2,1_1_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,50.11968637,18.05546619,32.06422018,1.068807339,1.789988799,1.661546685,1,6,0.865263935,77.28689908,0.104931193,75.05546723,9.339105373,21.50458716,24.85321101,33.20208737,16.62385321,3.706422018,0.222958057,0.447521252,784.9357798,28,42,42,4.468489605,2.141907247,2.043262352,0.0135,6,0.274898702,0.243354341,0.386262674,0.999520843,0.378693499,0.201463606,0.420333155,0.999520843,,
KGF_Rep2_SB3_Day6_132_1,Rep2_SB3_132_1,2,3,1,6,132,1,2_3_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,43.68167317,19.56516832,24.11650485,0.33036308,1.149517715,3.731120469,1,4,0.547488082,76.03974757,0.138324492,33.55750426,7.775656508,14.49514563,26.47572816,20.89810538,17.86407767,2.368932039,0.132608696,0.407672731,697.2584951,38,74,74,2.955391649,1.119144123,1.72108587,0.0195,4,0.383403629,0.264186453,0.478205197,0.881308853,0.431922173,0.23184605,0.493264076,0.93657319,90,119.1666667
KGF_Rep2_SB3_Day6_132_2,Rep2_SB3_132_2,2,3,1,6,132,2,2_3_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,103.9062273,18.78972245,85.11650485,1.493272015,2.078124546,3.033573282,,14,1.010224145,172.1983301,0.154223011,50.38171161,8.669362478,49.88349515,49.37864078,89.21957772,15.2038835,10.2038835,0.671136654,0.977189179,1795.385922,50,68,67,7.213344802,3.595060797,3.343858988,0.011,7,0.346865123,0.23746403,0.434594633,0.722747802,0.480462754,0.216793893,0.500615612,0.783216783,90,88.625
KGF_Rep3_SB6_Day6_132_1,Rep3_SB6_132_1,3,6,2,6,132,1,3_6_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,48.73075252,19.95075252,28.78,0.822285714,1.433257427,1.754319792,1,4,1.193285372,83.80762,0.104460405,46.40532902,8.909870925,24.88,20.85,52.5698,18.55,5.54,0.298652291,0.4732,840.25875,34,38,40,3.8707375,2.0745,1.6156,0.009,4,0.299304523,0.258056472,0.415470735,0.999835228,0.387924582,0.220535273,0.446861097,0.999752842,86,59.79166667
KGF_Rep3_SB6_Day6_132_2,Rep3_SB6_132_2,3,6,2,6,132,2,3_6_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,43.43631601,18.81631601,24.62,0.647894737,1.277538706,2.019523906,1,4,1.447904192,79.50394,0.097163904,47.63282781,8.28752142,24.18,16.7,39.04185,17.36,4.25,0.244815668,0.4198,739.95875,34,37,40,3.4461375,2.0101,1.3056,0.0108,4,0.25448982,0.223320869,0.396578463,0.999190939,0.340614887,0.21906303,0.422941388,0.999460626,88,57.75
KGF_Rep4_SB7_Day6_132_1,Rep4_SB7_132_1,4,7,1,6,132,1,4_7_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,68.94918137,24.21841214,44.73076923,0.813286713,1.436441278,2.270999423,1,5,2.252670692,119.4252115,0.11628884,77.45096228,12.14026887,46.63461538,20.70192308,64.0402182,22.70192308,5.586538462,0.246082169,0.648206361,1129.763221,48,59,61,5.385008321,3.55362426,1.785133136,0.0101,5,0.226944677,0.200981354,0.409708752,1,0.340343774,0.231288515,0.425228352,1,90,88.625
KGF_Rep4_SB7_Day6_132_2,Rep4_SB7_132_2,4,7,1,6,132,2,4_7_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,58.54743381,22.18204919,36.36538462,1.010149573,1.721983347,1.622933918,1,4,2.275729224,107.06275,0.109416733,79.10003702,11.42283786,39.75961538,17.47115385,52.01691938,20.91346154,4.826923077,0.230804598,0.550295858,987.9711538,34,39,38,4.862379808,3.238720414,1.582932692,0.0106,4,0.223665139,0.201638859,0.385110638,0.999084249,0.320245726,0.217112598,0.412462537,0.999084249,90,53.54166667
KGF_Rep5_SB9_Day6_132_1,Rep5_SB9_132_1,5,9,1,6,132,1,5_9_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,40.54156676,19.17618215,21.36538462,0.928929766,1.559291029,1.199404544,1,3,1.447139303,71.32834615,0.19412751,82.94141537,11.03042924,22.375,15.46153846,31.08829512,18.05769231,3.365384615,0.186368477,0.379345414,658.0997596,26,27,26,4.514469305,2.573502219,1.733820266,0.0122,3,0.261464984,0.251572195,0.362301504,1,0.354698867,0.246632745,0.368981031,1,68,31.75
KGF_Rep5_SB9_Day6_132_2,Rep5_SB9_132_2,5,9,1,6,132,2,5_9_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,32.61525904,19.17295135,13.44230769,0.517011834,2.03845369,1.356077086,1,1,1.430340557,58.15275962,0.186050891,66.60635349,10.32984478,17.76923077,12.42307692,24.1788554,17.64423077,3.730769231,0.211444142,0.299186391,541.3834135,16,25,26,3.755246857,2.137019231,1.504622781,0.0124,1,0.228337083,0.220611054,0.355317014,0.83699508,0.333082469,0.239907312,0.357191898,0.930140748,90,37.125
KGF_Rep6_SB12_Day6_132_1,Rep6_SB12_132_1,6,12,2,6,132,1,6_12_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,115.4962359,,84.32,1.171111111,1.649946227,2.309451346,1,8,1.997840173,187.9361,0.239303797,,,74,37.04,133.2152,28.4,8.88,0.312676056,1.1276,1831.25625,70,92,90,10.8901125,6.8785,3.7892,0.0085,8,0.240726783,0.187444801,0.422039593,0.919480181,0.419529972,0.224190094,0.466320567,0.913710397,90,117.2083333
KGF_Rep6_SB12_Day6_132_2,Rep6_SB12_132_2,6,12,2,6,132,2,6_12_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,137.2511392,,105.26,,1.854745125,1.656708741,1,10,2.944805195,217.94722,0.242371274,,,99.77,33.88,118.29265,29.51,7.97,0.27007794,1.3478,2218.87125,74,71,71,12.9425875,9.1578,3.567,0.0114,10,0.20454546,0.177826939,0.439094638,1,0.360766249,0.20122333,0.486982553,1,90,95.29166667
KGF_Rep7_SB14_Day6_132_1,Rep7_SB14_132_1,7,14,2,6,132,1,7_14_6_132_1,PI430596,China,Fujian,2,Landrace,S,6,,,,81.85205181,21.89699563,59.95505618,0.832709114,1.364200864,3.288122316,1,8,1.07989308,143.8475506,0.152036323,50.03247076,9.708358159,40.85393258,37.83146067,40.43757101,20.28089888,3.617977528,0.178393352,0.902032572,1305.994382,60,81,83,4.679727938,2.330387577,2.159449564,0.0223,8,0.307112069,0.218947408,0.445481724,0.707282004,0.396010488,0.221882086,0.484753204,0.83877551,78,113.7916667
KGF_Rep7_SB14_Day6_132_2,Rep7_SB14_132_2,7,14,2,6,132,2,7_14_6_132_2,PI430596,China,Fujian,2,Landrace,S,6,,,,100.2529646,21.36532418,78.88764045,1.232619382,1.518984313,2.995508023,,10,1.732052897,179.9459213,0.153316419,46.88195425,9.395031786,61.80898876,35.68539326,47.80362328,19.52808989,4.775280899,0.244533947,1.10554223,1634.515449,66,74,78,5.502367125,3.197449817,2.128519126,0.0231,5,0.256243305,0.183825772,0.443036899,0.761239308,0.391043832,0.204534403,0.495092676,0.890408461,64,100.1666667
KGF_Rep1_SB1_Day6_159_1,Rep1_SB1_159_1,1,1,1,6,159,1,1_1_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,45.24111296,18.47964507,26.76146789,1.338073394,2.056414225,1.082271869,1,4,0.932387312,77.88499083,0.122207301,81.25780564,10.87671679,20.49541284,21.98165138,49.63908762,17.48623853,5.605504587,0.320566632,0.406110597,739.3142202,22,22,25,5.339186516,2.520494908,2.566871475,0.0082,4,0.297269812,0.285694847,0.360104476,0.999055267,0.366934341,0.251470778,0.367771105,0.999055267,,
KGF_Rep1_SB1_Day6_159_2,Rep1_SB1_159_2,1,1,1,6,159,2,1_1_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,41.02173172,18.50797026,22.51376147,0.776336602,1.709238822,1.566892512,1,3,1.533376123,61.73788073,0.110278913,66.98690749,9.815064196,21.91743119,14.29357798,33.8556098,16.11009174,6.119266055,0.379840547,0.354431445,617.9162844,24,33,34,4.493256039,2.373369245,1.783856578,0.0105,3,0.250676534,0.236707488,0.392981032,0.814388372,0.366926287,0.248897599,0.405438511,0.868038543,,
KGF_Rep2_SB4_Day6_159_1,Rep2_SB4_159_1,2,4,2,6,159,1,2_4_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,82.99435338,21.06231454,61.93203883,1.821530554,2.184061931,1.614257537,1,9,3.842931937,130.9663398,0.165780286,63.32305081,10.26458914,64.13592233,16.68932039,78.98284475,19.67961165,7.854368932,0.399111988,0.7926289,1410.774272,38,45,44,6.50812989,4.699877463,1.664058818,0.01,9,0.163873028,0.153204782,0.389845429,1,0.305915587,0.200490633,0.399414851,1,90,66.54166667
KGF_Rep2_SB4_Day6_159_2,Rep2_SB4_159_2,2,4,2,6,159,2,2_4_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,83.00953291,22.04836786,60.96116505,1.847308032,2.075238323,1.496709426,1,9,3.421303657,131.2273786,0.173831088,79.53620374,11.05998153,62.67961165,18.32038835,89.30082948,20.24271845,8.155339806,0.402877698,0.788481478,1436.417476,40,44,44,6.895748892,5.102365916,1.709114902,0.0088,9,0.184199909,0.17231829,0.382510534,0.999528524,0.315774435,0.214233328,0.397487708,0.999528524,90,59.125
KGF_Rep3_SB6_Day6_159_1,Rep3_SB6_159_1,3,6,2,6,159,1,3_6_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,131.1286623,27.17866233,103.95,2.121428571,2.185477705,1.802884903,1,13,3.358509911,216.79824,0.241395948,,,98.27,29.26,222.41155,23.19,15.57,0.671410091,1.2838,2365.6275,60,59,59,13.552425,10.0228,3.312,0.0058,13,0.270025952,0.251308668,0.451559114,0.891350585,0.477102007,0.228409478,0.474152192,0.9063689,90,79.16666667
KGF_Rep3_SB6_Day6_159_2,Rep3_SB6_159_2,3,6,2,6,159,2,3_6_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,90.45959595,24.65959595,65.8,2.268965517,2.512766554,1.176012781,1,8.02,2.72172043,137.31781,0.173160221,110.6672351,14.76956954,63.28,23.25,176.31835,22.27,15.41,0.691962281,0.8815,1551.7425,36,40,40,9.1150125,6.2754,2.5515,0.005,8.02,0.23292545,0.212540188,0.395962443,0.99958368,0.35069913,0.203708448,0.434832084,0.99958368,90,48.95833333
KGF_Rep4_SB8_Day6_159_1,Rep4_SB8_159_1,4,8,2,6,159,1,4_8_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,154.4327236,25.29113064,129.1415929,2.935036203,2.413011306,1.739740332,1,18,6.073584126,257.7394159,0.140397103,104.4814519,13.48973166,130.0176991,21.40707965,235.6944945,22.24778761,20,0.898965792,1.34004229,2711.19469,64,64,63,12.59422234,10.33064453,2.144725507,0.0057,18,0.14465249,0.130590174,0.407476854,0.999602702,0.336755517,0.190450392,0.458463401,0.999602702,90,77.54166667
KGF_Rep4_SB8_Day6_159_2,Rep4_SB8_159_2,4,8,2,6,159,2,4_8_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,130.2830888,26.778664,103.5044248,2.029498525,2.605661776,1.904501285,1,12,4.448003014,221.0562035,0.160685021,140.7524049,15.43904943,104.4690265,23.48672566,201.7091393,24.71681416,15.31858407,0.619763695,1.135249432,2328.757743,50,62,62,10.42983985,7.93977602,2.363928264,0.0056,12,0.178695557,0.161547426,0.408445078,0.767323944,0.336309031,0.189210262,0.441160119,0.867957746,90,90.79166667
KGF_Rep5_SB9_Day6_159_1,Rep5_SB9_159_1,5,9,1,6,159,1,5_9_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,39.83452866,16.33452866,23.5,1.305555556,2.845323476,1.101960171,1,5,1.323049002,72.20363462,0.239930249,111.8321009,11.34993293,21.02884615,15.89423077,42.17871672,14.97115385,5.115384615,0.341682723,0.370747041,704.5396635,14,18,19,5.558085244,3.171412722,2.125832101,0.0088,5,0.285608549,0.260969157,0.34855948,0.980872532,0.435669119,0.222343206,0.35181959,0.988095238,90,28.29166667
KGF_Rep5_SB9_Day6_159_2,Rep5_SB9_159_2,5,9,1,6,159,2,5_9_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,43.3144973,19.27603576,24.03846154,1.045150502,2.165724865,1.193191395,1,2,2.146816479,71.70413462,0.230422547,134.2419446,13.12753528,27.55769231,12.83653846,52.85808062,17.95192308,5.538461538,0.308516336,0.405510355,704.5805288,20,25,26,5.658180011,3.488443047,1.888868343,0.0077,2,0.193027902,0.190042752,0.336097561,0.995691057,0.338197243,0.234428755,0.336097561,0.996097561,90,37.375
KGF_Rep6_SB11_Day6_159_1,Rep6_SB11_159_1,6,11,1,6,159,1,6_11_6_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,35.43989511,18.32382369,17.11607143,0.713169643,1.771994756,1.309770297,1,2,1.954620462,63.82439286,0.14528268,36.27908391,7.290478487,21.15178571,10.82142857,33.73238202,15.91071429,7.285714286,0.457912458,0.295440051,610.53125,20,25,26,3.011928013,1.632573342,1.235331633,0.0088,2,0.144076083,0.143629631,0,0.999478895,0.233954316,0.200670639,0,0.999478895,2,0
KGF_Rep6_SB11_Day6_159_2,Rep6_SB11_159_2,6,11,1,6,159,2,6_11_6_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,35.68110183,18.88645897,16.79464286,0.671785714,1.274325065,1.323699696,1,2,1.621659634,64.95089286,0.130447396,31.4233773,7.094880284,20.58928571,12.69642857,29.90676818,17.28571429,4.803571429,0.277892562,0.304528061,630.9274554,28,29,28,2.730717873,1.456792092,1.177774235,0.0102,2,0.150686861,0.140715516,0.356345737,0.999508358,0.245840708,0.164891292,0.363077679,0.999508358,90,39.125
KGF_Rep1_SB2_Day6_172_1,Rep1_SB2_172_1,1,2,2,6,172,1,1_2_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,65.27136148,13.35908077,51.9122807,1.854010025,1.30542723,2.095952594,,11,0.12427062,94.90407018,0.119691406,90.21321656,9.360959827,6.912280702,55.62280702,53.29228224,11.25438596,8.833333333,0.78487919,0.55663281,1070.23136,50,42,42,6.914646814,1.264004309,5.504309018,0.0104,3.67,0.521806657,0.257492435,0.541200714,0.799529458,0.584121274,0.236073998,0.52028777,0.863636364,90,37.70833333
KGF_Rep1_SB2_Day6_172_2,Rep1_SB2_172_2,1,2,2,6,172,2,1_2_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,63.3870345,16.85194678,46.53508772,,,0.771424226,,8,1.441795231,101.6435,0.111763288,67.51916201,8.740908646,36.07017544,25.01754386,87.04001231,15.6754386,10.19298246,0.650251819,0.546860572,1116.535088,12,23,24,6.496258464,3.643505694,2.675284703,0.0063,2.67,0.504681086,0.179618234,0.51852797,0.998971722,0.385525015,0.21311054,0.436332476,0.998971722,90,19.45833333
KGF_Rep2_SB4_Day6_172_1,Rep2_SB4_172_1,2,4,2,6,172,1,2_4_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,101.1737731,22.51357892,78.66019417,1.872861766,2.023475462,1.865540799,1,12,3.474747475,144.1628835,0.175982174,98.77294341,11.52963615,76.81553398,22.10679612,75.21755114,20.41747573,6.796116505,0.332857822,0.966160807,1708.106796,50,67,69,6.422989914,4.553398058,1.73032331,0.0128,12,0.21506922,0.19318577,0.402836677,0.999311295,0.384319384,0.183884298,0.444938899,0.999311295,90,67.625
KGF_Rep2_SB4_Day6_172_2,Rep2_SB4_172_2,2,4,2,6,172,2,2_4_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,77.87044648,22.47238823,55.39805825,1.259046778,1.769782875,1.957958342,1,8,2.010030864,139.9646311,0.154995813,55.88860461,10.14051266,50.58252427,25.16504854,65.23451786,20.52427184,6.194174757,0.30179754,0.740032048,1353.247573,44,52,57,5.303044585,3.220567443,1.969082854,0.0113,8,0.229643111,0.183584178,0.421114837,0.999540652,0.361339625,0.190580954,0.469931863,0.999540652,90,59.75
KGF_Rep3_SB5_Day6_172_1,Rep3_SB5_172_1,3,5,1,6,172,1,3_5_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,53.96335137,20.09335137,33.87,1.302692308,2.075513514,1.293960352,1,5,1.065173116,83.34639,0.139780942,84.04812782,12.02790163,26.15,24.55,50.3398,18.87,5.11,0.270800212,0.5271,870.795,26,30,32,5.7785875,3.0275,2.4603,0.0105,5,0.275042408,0.253563656,0.368779479,0.999046711,0.376549094,0.230457579,0.3919379,0.999285033,90,40.83333333
KGF_Rep3_SB5_Day6_172_2,Rep3_SB5_172_2,3,5,1,6,172,2,3_5_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,49.3635238,17.4835238,31.88,1.2752,1.898597069,1.429917692,1,6,1.329094608,78.15486,0.109839357,59.46492969,9.451481498,26.13,19.66,46.1865,16.31,5.45,0.334150828,0.4828,794.8475,26,32,34,4.91165,2.6126,1.9868,0.0105,6,0.253174417,0.232053026,0.382944734,0.998942359,0.391517715,0.221282096,0.41417995,0.998942359,90,35.75
KGF_Rep4_SB7_Day6_172_1,Rep4_SB7_172_1,4,7,1,6,172,1,4_7_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,69.38357198,23.0566489,46.32692308,1.494416873,2.668598922,1.344514553,1,5,3.589378238,122.0664231,0.121085403,89.59152162,12.64101829,53.28846154,14.84615385,81.76936945,21.78846154,7.038461538,0.323036187,0.655140533,1175.638221,26,34,34,6.857965052,4.952385355,1.849112426,0.008,5,0.129954323,0.127927712,0.35856517,0.999412111,0.257908062,0.188882106,0.361699001,0.999559083,90,44.5
KGF_Rep4_SB7_Day6_172_2,Rep4_SB7_172_2,4,7,1,6,172,2,4_7_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,75.23231351,23.54000582,51.69230769,1.566433566,2.507743784,1.401868812,1,8,3.147925764,119.8067788,0.128761574,101.0426065,13.44239164,55.45192308,17.61538462,71.31407175,21.34615385,6.278846154,0.294144144,0.702570266,1252.711538,30,44,46,7.286727996,5.303994083,1.917806953,0.0099,8,0.209802342,0.196204542,0.377930209,0.99969997,0.349548591,0.216724797,0.404530453,0.999774977,90,48.08333333
KGF_Rep5_SB10_Day6_172_1,Rep5_SB10_172_1,5,10,2,6,172,1,5_10_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,88.15492146,24.05876761,64.09615385,1.363747954,1.836560864,1.953549773,1,8,3.413843888,126.5234615,0.145057899,56.23170558,10.18781087,66.86538462,19.58653846,80.30260725,22.28846154,7.067307692,0.317083693,0.831268491,1346.521635,48,76,64,6.443058894,4.503235947,1.868713018,0.0104,8,0.181480906,0.161186437,0.433632745,0.724774096,0.35418574,0.211011749,0.459454702,0.842728055,90,76.83333333
KGF_Rep5_SB10_Day6_172_2,Rep5_SB10_172_2,5,10,2,6,172,2,5_10_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,87.39782508,26.78244047,60.61538462,1.0273794,1.506859053,2.202935915,1,7,1.776836158,135.3471538,0.169549274,72.77720421,13.08077156,54.43269231,30.63461538,57.59148484,24.49038462,3.826923077,0.156262269,0.818971893,1269.84976,58,92,87,6.826784393,4.021819527,2.727718195,0.0142,7,0.243310899,0.183992821,0.437739916,0.89562829,0.339200686,0.171821263,0.492202933,0.944552529,90,85.45833333
KGF_Rep6_SB11_Day6_172_2,Rep6_SB11_172_2,6,11,1,6,172,2,6_11_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,20.12344168,14.23058454,5.892857143,,2.012344168,0.913525369,1,1,0.997098646,36.99528571,0.126230291,23.00783347,5.293423336,9.205357143,9.232142857,14.29217156,13.35714286,2.241071429,0.167780749,0.171795281,363.28125,10,12,14,1.816545759,0.944435587,0.795838648,0.012,1,0.207715997,0.204521123,0.335834897,1,0.288112763,0.219057365,0.335834897,1,66,13.91666667
KGF_Rep6_SB11_Day6_172_2_2,Rep6_SB11_172_2,6,11,1,6,172,2,6_11_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,19.96528421,14.67064136,5.294642857,,1.663773684,1.090613533,1,1,1.109631148,36.15029464,0.154294972,33.15715126,6.344794985,9.669642857,8.714285714,14.70683195,13.07142857,3.616071429,0.276639344,0.164142219,341.8895089,12,15,16,2.103146923,1.150111607,0.93885523,0.0112,1,0.146291199,0.144851425,0,0.998637602,0.213981608,0.161671208,0,0.998637602,66,13.91666667
KGF_Rep7_SB13_Day6_172_1,Rep7_SB13_172_1,7,13,1,6,172,1,7_13_6_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,48.26286074,21.58428932,26.67857143,1.159937888,1.508214398,1.065589868,1,3,2.383609416,70.56065476,0.190546177,63.04267282,12.12202403,32.54761905,13.6547619,56.63548753,20.23809524,5.5,0.271764706,0.558673469,762.6830357,32,36,33,6.130792942,4.20776644,1.794217687,0.0099,3,0.174016557,0.171517979,0.333711048,0.999433428,0.280256189,0.205665722,0.333711048,0.999433428,62,31.79166667
KGF_Rep7_SB13_Day6_172_2,Rep7_SB13_172_2,7,13,1,6,172,2,7_13_6_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,54.06829949,20.02068044,34.04761905,1.30952381,2.07954998,1.29865716,1,4,3.069094304,84.45607143,0.209578474,81.47526424,12.29032364,39.13095238,12.75,53.01842404,18.5,5.464285714,0.295366795,0.62755102,859.8794643,26,33,31,6.454683957,4.591836735,1.702522676,0.0118,4,0.15506048,0.151665108,0.334152334,0.998894349,0.267104517,0.200539472,0.334152334,0.999078624,60,34.79166667
KGF_Rep1_SB1_Day6_198_1,Rep1_SB1_198_1,1,1,1,6,198,1,1_1_6_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,47.79826905,20.9909296,26.80733945,1.031051517,1.493695908,1.238630232,1,4,0.507551919,79.8787156,0.120270238,69.85713751,10.70431393,14.79816514,29.1559633,54.94461746,19.1559633,5.394495413,0.281609195,0.423365037,801.6731651,32,33,33,5.172155122,2.040484808,2.870802121,0.0077,4,0.345171287,0.261422203,0.389796976,0.999714734,0.385224318,0.234441116,0.393752674,0.99978605,,
