Fileme,X,Rep,SB,GC,Day,Entry,Plant,Rep_SB_Day_Entry_Plant,Name,Country,Region,MG,Diversity,Stem,Cluster,Seed_weight,Shoot_weight,Root_weight,TRL,PRL,SRL,MSL,SRL_LRB,SL_PL,MED,MAX,LED,PER,DIA,VOL,PRA,TRLUpper,TRLLower,CVA,DEP,WID,WDR,NWA,RHZO,LRB,NLR,IRB,Area,TRAUpper,TRALower,SOL,BSH,CM,CMT,CMM,CMB,CP,CPT,CPM,CPB,Median_angle,Mean_angle
KGF_Rep1_SB1_Day9_159_1,Rep1_SB1_159_1,1,1,1,9,159,1,1_1_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,229.7124594,39.54732183,190.1651376,2.838285636,2.945031531,1.694172877,1,16,3.298601399,332.3734954,0.185370229,176.7483666,21.75026053,173.1009174,52.47706422,412.7562495,37.33027523,21.74311927,0.582452691,2.087282215,3800.380734,78,90,88,22.74833768,17.2756502,5.088292231,0.0051,16,0.280208274,0.1993943,0.354878556,0.762349996,0.384201371,0.243787526,0.429254079,0.816987179,,
KGF_Rep1_SB1_Day9_159_2,Rep1_SB1_159_2,1,1,1,9,159,2,1_1_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,237.352138,38.51727563,198.8348624,3.823747354,3.955868967,1.350043562,1,17,3.397458217,274.7335229,0.175080418,153.8200419,19.45798995,179.0366972,52.69724771,380.0735207,35.21100917,20.95412844,0.595101615,2.148724855,3721.982798,60,93,85,22.93703182,17.62048649,4.872569649,0.0057,17,0.211766105,0.191641977,0.381665422,0.999027947,0.356037947,0.208991495,0.411178615,0.999392467,,
KGF_Rep2_SB4_Day9_159_1,Rep2_SB4_159_1,2,4,2,9,159,1,2_4_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,352.1301286,,325.7475728,5.521145302,4.633291166,2.236326173,,,,475.6829515,0.166736592,119.4774278,15.06359475,170.0291262,179.9029126,370.9710152,24.10679612,26.89320388,1.115585984,3.397398435,6578.277913,76,91,91,31.0730394,16.5124894,14.15194646,0.0092,3.75,0.393455838,0.11574753,0.490397598,0.762139275,0.605352626,0.137238724,0.518598735,0.807464804,90,119.25
KGF_Rep2_SB4_Day9_159_2,Rep2_SB4_159_2,2,4,2,9,159,2,2_4_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,195.6420011,38.350739,157.2912621,2.06962187,4.658142884,1.981708879,1,13,3.077768561,321.1889126,0.165464144,133.525313,18.62775812,144.0873786,46.81553398,396.6861627,35.81553398,19.72815534,0.550826782,1.875011782,3623.231796,42,96,93,17.0679376,12.5847865,4.127816005,0.0047,13,0.229161014,0.189826251,0.35737728,0.733808863,0.451534642,0.22432241,0.51879814,0.7598208,90,147.5416667
KGF_Rep3_SB6_Day9_159_1,Rep3_SB6_159_1,3,6,2,9,159,1,3_6_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,334.9813484,42.00407564,292.9772727,3.959152334,3.641101613,1.761733805,1,21,2.962494904,506.6464091,0.249599682,284.7627168,30.10030348,247.7386364,83.625,591.6844654,37.26136364,26.61363636,0.714242147,3.765495868,6206.03267,92,111,108,36.33412965,26.87577479,9.063145661,0.0064,21,0.298136583,0.171148511,0.394560571,0.745446266,0.387399695,0.207468124,0.463240708,0.85428051,90,127.2083333
KGF_Rep3_SB6_Day9_159_2,Rep3_SB6_159_2,3,6,2,9,159,2,3_6_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,254.5736193,39.82361929,214.75,4.210784314,3.85717605,1.280647036,1,17,3.70631016,425.0931023,0.224406453,211.6784968,25.12341057,196.8977273,53.125,510.0502324,35.40909091,24.89772727,0.703145058,2.845299587,4776.348011,66,71,71,26.93438468,20.95661157,5.666193182,0.0056,17,0.200117986,0.179172461,0.393733948,1,0.331458826,0.218322254,0.417853751,1,90,92
KGF_Rep4_SB8_Day9_159_1,Rep4_SB8_159_1,4,8,2,9,159,1,4_8_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,322.1975125,40.03472179,282.1627907,4.551012753,3.502146875,1.548655698,1,23,6.096138896,516.4597674,0.168433104,106.7883455,19.18469878,273.5465116,44.87209302,644.1295295,36.24418605,28.19767442,0.777991659,3.702541915,5810.587209,92,92,90,27.13067875,22.86100595,3.850865333,0.0057,23,0.186076968,0.175113121,0.387632203,1,0.309771536,0.216855219,0.408303944,1,90,108.4583333
KGF_Rep4_SB8_Day9_159_2,Rep4_SB8_159_2,4,8,2,9,159,2,4_8_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,252.5516846,41.45866135,211.0930233,3.404726182,3.323048482,1.495465555,1,16,4.453529711,406.5375,0.163129205,108.4835992,19.85583404,203.9302326,45.79069767,509.4947945,38.62790698,22.77906977,0.589704997,2.905083829,4633.241279,76,87,86,18.87564224,14.94780963,3.632368848,0.0057,16,0.212319421,0.159963098,0.389565841,0.999700957,0.321138486,0.203127412,0.420464514,0.999700957,90,116.0416667
KGF_Rep5_SB9_Day9_159_1,Rep5_SB9_159_1,5,9,1,9,159,1,5_9_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,166.201746,30.46056955,135.7411765,3.668680445,4.155043651,1.214685101,1,16,4.339217191,346.3262941,0.213373935,148.6837535,18.73780654,133.0352941,30.65882353,270.7186159,27.95294118,17.87058824,0.639309764,1.925813149,3329.107353,40,42,44,18.65510381,14.98477509,3.429204152,0.0071,16,0.236750513,0.1596866,0.406854968,1,0.31537972,0.217569787,0.406672274,1,90,55.29166667
KGF_Rep5_SB9_Day9_159_2,Rep5_SB9_159_2,5,9,1,9,159,2,5_9_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,171.4490917,33.49615057,137.9529412,2.998976982,2.857484862,1.373292131,1,14,4.448839863,292.2169176,0.204917737,140.083399,19.76746625,137.6,30.92941176,269.7074048,30.69411765,16.52941176,0.538520506,1.984221453,3104.072059,60,60,63,16.9366955,13.46435986,3.248858131,0.0074,14,0.187018255,0.170741153,0.407989633,1,0.330325715,0.217149373,0.438312429,1,90,82.54166667
KGF_Rep6_SB11_Day9_159_1,Rep6_SB11_159_1,6,11,1,9,159,1,6_11_9_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,194.3154957,37.62549565,156.69,2.798035714,2.698826329,1.488352486,1,14,4.570467836,277.42307,0.264033019,306.7080359,28.13610381,156.31,34.2,320.31555,33.85,16.8,0.496307238,1.9061,3542.6825,72,72,73,23.042675,18.1409,4.7182,0.006,14,0.243534923,0.235554411,0.411343358,0.999413834,0.298829761,0.198279429,0.428264389,0.999413834,90,100.25
KGF_Rep6_SB11_Day9_159_2,Rep6_SB11_159_2,6,11,1,9,159,2,6_11_9_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,,,,202.6901046,37.3201046,165.37,2.851206897,2.980736832,1.554122118,1,14,4.902222222,373.92204,0.256417381,290.9670859,27.25205963,165.45,33.75,300.3535,33.82,16.14,0.477232407,1.992,3647.54625,68,70,73,22.6832375,18.0114,4.4891,0.0066,14,0.186121215,0.168950023,0.414935209,1,0.349627048,0.211974417,0.460106383,1,90,105.7083333
KGF_Rep1_SB2_Day9_172_1,Rep1_SB2_172_1,1,2,2,9,172,1,1_2_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,298.1683174,30.19831745,267.97,,,0.529830843,,18,0.347202427,363.5907,0.185852005,163.4343678,19.80491425,75.52,217.51,323.7955,26.99,19,0.703964431,2.9508,5034.06375,46,30,30,46.9817125,11.4545,34.9751,0.0091,1.5,0.604121201,0.140887564,0.580621062,0.78182302,0.366606715,0.151336074,0.478931141,0.890715999,90,28.83333333
KGF_Rep1_SB2_Day9_172_2,Rep1_SB2_172_2,1,2,2,9,172,2,1_2_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,254.1359415,40.42594155,213.71,2.849466667,3.529665855,1.855244359,,14,1.927149215,314.28582,0.198044633,180.6203718,23.41868828,164.54,85.38,356.3385,37.58,14.84,0.394890899,2.5135,4083.2725,72,120,111,24.896975,15.7236,8.825,0.0071,3.5,0.417190544,0.085098229,0.553221205,0.739285193,0.519141982,0.210163432,0.483610363,0.754380451,90,121.8333333
KGF_Rep2_SB4_Day9_172_1,Rep2_SB4_172_1,2,4,2,9,172,1,2_4_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,341.8644447,40.43726025,301.4271845,6.028543689,3.225136271,1.236483374,1,25,2.749594375,408.1796019,0.161884658,142.2741851,19.21230934,246.7961165,89.75728155,353.2266943,37.36893204,17.04854369,0.456222395,3.293241587,5945.777913,106,111,110,25.7140164,19.08822698,6.037703836,0.0093,25,0.208645313,0.171592878,0.43428455,0.999758337,0.436346061,0.227865899,0.481868943,0.999758337,90,93.08333333
KGF_Rep2_SB4_Day9_172_2,Rep2_SB4_172_2,2,4,2,9,172,2,2_4_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,301.6616554,40.25388839,261.407767,3.187899597,3.209166547,2.037070288,2,19,1.729546267,430.288767,0.155696689,111.0881258,18.34495852,188,108.6990291,308.2101518,37.19417476,15.51456311,0.417123467,2.902064285,5244.309466,94,139,130,21.81957536,14.009803,7.281836177,0.0094,9.5,0.296858013,0.19383984,0.403365192,0.742288662,0.433036169,0.218754606,0.490575616,0.849668386,90,145.4583333
KGF_Rep3_SB5_Day9_172_1,Rep3_SB5_172_1,3,5,1,9,172,1,3_5_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,190.9128594,32.47329891,158.4395604,4.659987072,3.291601023,1.047014043,1,16,2.929986181,255.7133846,0.173346223,92.06543306,16.66664032,139.8021978,47.71428571,216.4928149,30.57142857,12.75824176,0.417325665,2.07740611,3285.534341,58,69,65,15.12813972,10.92235237,3.866682768,0.0096,16,0.253080668,0.238889566,0.407634633,0.999544937,0.405591247,0.219081601,0.446708922,0.999658703,90,56.20833333
KGF_Rep3_SB5_Day9_172_2,Rep3_SB5_172_2,3,5,1,9,172,2,3_5_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,169.8964591,,154.1978022,4.974122652,2.929249295,1.974691224,,21,0.287957668,241.493,0.106847597,45.48803091,,37.07692308,128.7582418,116.1866924,14.35164835,12.61538462,0.879019909,1.851708731,2803.440934,58,58,56,12.80841686,3.187416979,9.176427968,0.0159,1.91,0.427745403,0.203700172,0.402779506,0.760068758,0.656251346,0.188251001,0.476802403,0.837980052,64,45.79166667
KGF_Rep4_SB7_Day9_172_1,Rep4_SB7_172_1,4,7,1,9,172,1,4_7_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,242.8688464,35.46884644,207.4,3.4,3.195642716,1.719819112,1,19,5.240768996,400.0455647,0.17991412,101.9860985,18.76520035,202.0470588,38.55294118,376.8211073,33.18823529,20.74117647,0.62495569,2.830588235,4335.479412,76,83,82,20.85247405,17.01107266,3.514463668,0.0075,19,0.200139543,0.18156671,0.41619461,1,0.335104499,0.229564508,0.439472062,1,68,103.2083333
KGF_Rep4_SB7_Day9_172_2,Rep4_SB7_172_2,4,7,1,9,172,2,4_7_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,245.1082616,35.1200263,209.9882353,5.833006536,3.225108705,1.02505618,1,19,3.562001771,306.2935294,0.188684002,106.9742736,19.1987184,189.2470588,53.12941176,287.429481,32.37647059,16.56470588,0.511627907,2.851487889,4131.363235,76,80,76,22.4816782,17.32622837,4.830865052,0.0099,19,0.234686096,0.145010637,0.389814132,0.780844025,0.408224401,0.1902687,0.438050583,0.906076011,68,60.79166667
KGF_Rep5_SB10_Day9_172_1,Rep5_SB10_172_1,5,10,2,9,172,1,5_10_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,230.6675452,40.39695695,190.2705882,3.338080495,2.883344315,1.41099737,1,13,3.12292288,398.6246235,0.215956345,193.1576175,25.38189453,172.4588235,55.22352941,323.9542561,37.36470588,16.64705882,0.445528967,2.678615917,4188.485294,80,84,83,20.32285467,14.67612457,5.363321799,0.0083,13,0.182195232,0.143186094,0.42184984,0.886301657,0.325693087,0.166792532,0.447136564,0.943150829,68,91.25
KGF_Rep5_SB10_Day9_172_2,Rep5_SB10_172_2,5,10,2,9,172,2,5_10_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,291.7157516,42.57457515,249.1411765,3.718525022,3.472806567,1.573709186,2,16,2.006148549,464.2911294,0.248070106,247.589678,29.97231579,191.9294118,95.67058824,310.1191003,38.4,14.6,0.380208333,3.383529412,5025.504412,84,100,99,25.46276817,16.79211073,8.314048443,0.0109,8,0.259263818,0.178808672,0.417854008,0.851500306,0.427283363,0.199164295,0.478293442,0.920800163,90,120.2083333
KGF_Rep6_SB11_Day9_172_1,Rep6_SB11_172_1,6,11,1,9,172,1,6_11_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,174.2114336,31.04143361,143.17,3.767631579,3.629404867,1.224170265,1,15,6.313324819,314.08791,0.248654787,212.1551291,22.35714412,148.3,23.49,264.2839,28.5,16.27,0.570877193,1.7179,3142.2325,48,51,52,20.831725,17.3809,3.2834,0.0065,15,0.086427232,0.080378005,0.384119007,0.999719495,0.283208459,0.198018934,0.402217742,0.999824684,54,53.875
KGF_Rep6_SB11_Day9_172_2,Rep6_SB11_172_2,6,11,1,9,172,2,6_11_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,110.3510678,30.23106781,80.12,2.50375,,1.058513718,1,10,3.563421829,203.24431,0.201838836,118.5351183,17.86246751,84.56,23.73,172.1386,28.18,11.89,0.421930447,1.0829,2128.68375,48,46,43,12.0644875,8.9526,2.9958,0.0063,10,0.206304904,0.192455716,0.412612029,1,0.347240691,0.221650906,0.426832151,1,46,44.16666667
KGF_Rep7_SB13_Day9_172_1,Rep7_SB13_172_1,7,13,1,9,172,1,7_13_9_172_1,PI458506,China,Liaoning,2,Landrace,D,4,,,,241.0256133,35.24152236,205.7840909,3.487865948,3.257102882,1.674161502,1,20,5.782580645,400.3261364,0.162643991,78.39671241,16.95462058,203.7045455,35.22727273,346.9625517,33.17045455,19.23863636,0.579993148,2.715521694,4498.997159,74,75,78,21.22596526,17.63287707,3.230759298,0.0078,20,0.19860601,0.185693886,0.423946802,1,0.323720726,0.214155874,0.44129516,1,74,99.45833333
KGF_Rep7_SB13_Day9_172_2,Rep7_SB13_172_2,7,13,1,9,172,2,7_13_9_172_2,PI458506,China,Liaoning,2,Landrace,D,4,,,,238.2966106,34.38751967,203.9090909,3.998217469,3.610554706,1.483096207,1,21,6.623434046,416.5018636,0.167551546,83.37573514,16.69457914,204.2727273,30.84090909,281.5790289,31.65909091,16.22727273,0.512562814,2.677556818,4191.927557,66,73,70,20.97055785,17.55836777,2.98553719,0.0095,21,0.201528573,0.152995537,0.35509305,1,0.329807785,0.22442213,0.416050903,1,62,76.54166667
KGF_Rep1_SB1_Day9_198_1,Rep1_SB1_198_1,1,1,1,9,198,1,1_1_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,214.3402902,37.39533605,176.9449541,2.527785059,2.329785763,1.871891187,1,14,1.752048193,269.739367,0.171561816,148.7258282,18.70597501,133.412844,76.14678899,281.1494824,34.65137615,14.14678899,0.408260524,1.941755744,3626.081422,92,111,104,18.18182392,11.70010942,6.163370087,0.0069,14,0.348647562,0.188231345,0.449340756,0.844640907,0.404002709,0.202383694,0.468556308,0.868845642,,
KGF_Rep1_SB1_Day9_198_2,Rep1_SB1_198_2,1,1,1,9,198,2,1_1_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,246.5848485,34.96099526,211.6238532,4.232477064,3.852888257,1.430165235,1,19,0.958754459,353.1156239,0.19179948,173.0785919,19.4365718,118.3577982,123.4495413,371.3415117,32.21100917,21.43119266,0.665337511,2.237437926,4403.533257,64,83,73,24.16100286,12.61316388,11.11733019,0.006,19,0.349360728,0.184720584,0.409149013,0.999733262,0.412611363,0.177491776,0.458366676,0.999733262,,
KGF_Rep2_SB3_Day9_198_1,Rep2_SB3_198_1,2,3,1,9,198,1,2_3_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,465.471355,37.92766568,427.5436893,4.500459888,5.171903944,2.504767912,2,36,2.570178747,391.439767,0.227998836,318.7476519,24.58994367,330.8543689,128.7281553,472.2342351,34.18446602,22.67961165,0.663447884,4.484211519,6002.550971,90,202,175,44.01581205,30.99538128,12.35328495,0.0095,18,0.371686849,0.27729917,0.370777357,0.791160494,0.509044073,0.222717502,0.434249035,0.822639338,90,169.3333333
KGF_Rep2_SB3_Day9_198_2,Rep2_SB3_198_2,2,3,1,9,198,2,2_3_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,428.305351,36.85874905,391.4466019,6.31365487,5.353816887,1.682097239,2,35,2.912886318,386.4341456,0.249447676,,25.51089316,312.9514563,107.4368932,519.0510887,31.3592233,27.5631068,0.878947369,4.116504854,5820.122573,80,209,156,45.22581063,36.45244604,8.202469601,0.0079,17.5,0.256260098,0.114477314,0.381174321,0.928900199,0.388414002,0.18962062,0.42077354,0.892339994,90,130.625
KGF_Rep3_SB5_Day9_198_1,Rep3_SB5_198_1,3,5,1,9,198,1,3_5_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,259.2856493,36.58235256,222.7032967,2.892250607,3.813024254,2.104840028,1,20,2.205390463,428.2492418,0.166340365,123.3238247,17.98572227,175.3406593,79.50549451,414.4472286,34.40659341,23.16483516,0.673267327,2.825504166,4675.906593,68,93,91,19.86325625,13.51080787,5.889868373,0.0068,20,0.291992662,0.18718234,0.400383782,1,0.379333204,0.24130064,0.446921642,1,90,145.625
KGF_Rep3_SB5_Day9_198_2,Rep3_SB5_198_2,3,5,1,9,198,2,3_5_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,214.7280101,36.17855953,178.5494505,2.260119627,3.157764854,2.183613749,1,16,2.976951827,331.3473407,0.159886188,103.0338821,17.01187028,157.5494505,52.92307692,371.9358773,33.89010989,20.49450549,0.604734111,2.334259147,3477.009615,68,87,89,16.79966188,12.34814636,4.07003985,0.0063,16,0.28421986,0.160701601,0.424474162,0.999694377,0.353675993,0.228477673,0.442534951,0.999694377,90,133.5
KGF_Rep4_SB8_Day9_198_1,Rep4_SB8_198_1,4,8,2,9,198,1,4_8_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,310.9818584,,288.2325581,,7.404329963,1.054977502,,30,1.89420765,573.2887326,0.198286184,251.7522876,19.27474984,201.5348837,106.3953488,311.2138994,18.18604651,26.13953488,1.437340153,3.5805841,5959.020349,42,31,29,21.71479516,14.36046512,6.936046512,0.0115,2,0.618359736,0.115602046,0.633371993,0.709759189,0.220901986,0.141888466,0.522179975,0.709759189,90,24.20833333
KGF_Rep4_SB8_Day9_198_2,Rep4_SB8_198_2,4,8,2,9,198,2,4_8_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,343.0323601,41.91608106,301.1162791,5.191659984,4.764338335,1.383717145,1,21,4.145169805,626.4235233,0.160582647,107.500471,19.61626424,273.9186047,66.08139535,633.6239859,38.8372093,27.91860465,0.718862275,3.953488372,6618.334302,72,77,73,26.27285019,20.59437534,5.299215792,0.0062,21,0.189402621,0.175500418,0.368611832,0.999700867,0.303010923,0.196857239,0.411020042,0.999700867,90,99.58333333
KGF_Rep5_SB9_Day9_198_1,Rep5_SB9_198_1,5,9,1,9,198,1,5_9_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,198.2540243,32.03049485,166.2235294,3.25928489,2.679108436,1.592232659,1,17,3.412248144,321.1124118,0.221479714,140.0413299,20.57927988,151.4235294,44.37647059,263.7054671,29.57647059,17.47058824,0.590692124,2.303529412,3560.667647,74,77,77,18.5650173,14.14685121,4.150449827,0.0087,17,0.222930863,0.168375799,0.382974616,0.743207061,0.403551345,0.187562933,0.448348161,0.816871612,76,94.83333333
KGF_Rep5_SB9_Day9_198_2,Rep5_SB9_198_2,5,9,1,9,198,2,5_9_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,173.5688167,35.28646379,138.2823529,2.384178499,2.629830556,1.643689783,1,13,3.954266212,254.5384118,0.221763863,184.8159824,22.88427402,136.3058824,34.47058824,218.6649827,32.87058824,13.16470588,0.400501074,2.013287197,2968.422059,66,79,79,16.81766436,13.03792388,3.545051903,0.0092,13,0.219210181,0.201120837,0.398325381,0.99885159,0.353265505,0.217586301,0.427797409,0.999116608,90,98.625
KGF_Rep6_SB12_Day9_198_1,Rep6_SB12_198_1,6,12,2,9,198,1,6_12_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,528.313456,49.92345597,478.39,5.089255319,4.192963936,1.882882468,2,26.02,2.335808475,828.23921,0.181093646,221.2760365,25.69822791,364.9,156.22,815.4052,44.77,31.25,0.698012062,5.2356,9698.705,126,179,162,34.46775,24.2379,9.4731,0.0064,13.01,0.250250732,0.180841211,0.397720448,0.789119618,0.447990793,0.196954402,0.461986055,0.805533115,90,158.7083333
KGF_Rep6_SB12_Day9_198_2,Rep6_SB12_198_2,6,12,2,9,198,2,6_12_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,504.8514459,50.50144587,454.35,5.474096386,4.949523979,1.643517301,3,26,2.249657154,804.0246,0.178776538,209.6421691,25.66147127,344.49,153.13,772.85455,45.02,30.95,0.687472235,5.0004,9415.46,102,178,161,35.3932875,24.4869,10.1507,0.0065,8.67,0.319830009,0.278487929,0.439739076,0.831007463,0.489807128,0.240227202,0.460325949,0.825091341,90,115.25
KGF_Rep7_SB14_Day9_198_1,Rep7_SB14_198_1,7,14,2,9,198,1,7_14_9_198_1,PI479713,China,Jilin,2,Landrace,N,6,,,,420.0111127,42.17965205,377.8314607,5.55634501,3.962368988,1.612151753,2,27,5.526435974,533.9787079,0.18328174,182.6223753,22.8248347,353.505618,63.96629213,613.0301098,39.62921348,28.39325843,0.716472923,4.690695619,7349.113764,106,127,128,30.70603459,25.67175862,4.503093044,0.0077,13.5,0.282706135,0.271440985,0.411337454,0.999291785,0.413076987,0.258866856,0.454631112,0.999433428,90,152.0416667
KGF_Rep7_SB14_Day9_198_2,Rep7_SB14_198_2,7,14,2,9,198,2,7_14_9_198_2,PI479713,China,Jilin,2,Landrace,N,6,,,,471.0329231,40.62842874,430.4044944,8.608089888,5.010988544,1.230665363,1,35,,618.8352135,0.17002194,132.02324,20.28530462,415.3370787,53.04494382,498.5745487,37.97752809,24.4494382,0.643786982,5.262719354,8081.602528,94,106,109,33.34900896,28.83247065,3.845979043,0.0106,35,0.251879134,0.239381292,0.354419083,0.999704404,0.369660065,0.232322604,0.435638979,0.999704404,90,103.7916667
KGF_Rep1_SB2_Day9_211_1,Rep1_SB2_211_1,1,2,2,9,211,1,1_2_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,308.2749069,45.28490691,262.99,3.022873563,2.964181797,1.921169898,1,17,1.76841327,366.54522,0.21909595,304.3313425,28.5511082,191.36,108.21,570.24025,41.33,23.78,0.575368981,3.0447,4777.10625,104,146,138,32.1245125,20.7532,10.6549,0.0053,17,0.342556441,0.223453756,0.354107745,0.920721112,0.43100702,0.171589922,0.459893571,0.924599727,90,156.2083333
