Fileme,X,Rep,SB,GC,Day,Entry,Plant,Rep_SB_Day_Entry_Plant,Name,Country,Region,MG,Diversity,Stem,Cluster,Seed_weight,Shoot_weight,Root_weight,TRL,PRL,SRL,MSL,SRL_LRB,SL_PL,MED,MAX,LED,PER,DIA,VOL,PRA,TRLUpper,TRLLower,CVA,DEP,WID,WDR,NWA,RHZO,LRB,NLR,IRB,Area,TRAUpper,TRALower,SOL,BSH,CM,CMT,CMM,CMB,CP,CPT,CPM,CPB,Median_angle,Mean_angle
KGF_Rep1_SB2_Day9_211_2,Rep1_SB2_211_2,1,2,2,9,211,2,1_2_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,310.3285108,42.74851081,267.58,4.386557377,3.52646035,1.426950293,1,20,3.149475405,310.7664,0.244262714,354.4522332,30.02734258,231.14,73.39,388.37115,39.16,18.7,0.47752809,3.0671,4514.0025,88,114,112,37.0114875,28.7641,7.756,0.0079,20,0.286805954,0.266329983,0.400447392,0.81646604,0.429112916,0.217618319,0.455215967,0.838711904,90,124.2916667
KGF_Rep2_SB4_Day9_211_1,Rep2_SB4_211_1,2,4,2,9,211,1,2_4_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,400.4322139,38.50988385,361.9223301,4.413686952,3.640292854,2.129323483,,29,1.273108774,507.2109806,0.191981606,199.411846,21.43739438,220.9029126,173.5145631,340.9064002,35.53398058,17.78640777,0.500546448,3.858893392,6622.992718,110,140,141,32.88688849,19.58752003,12.59053634,0.0113,9.67,0.295294018,0.222371435,0.427983357,0.723617296,0.513877841,0.177593801,0.503820389,0.738867285,90,172.5416667
KGF_Rep2_SB4_Day9_211_2,Rep2_SB4_211_2,2,4,2,9,211,2,2_4_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,,43.67323791,,4.69704059,3.612730057,1.900477363,1,28,3.101464142,473.2021942,0.19586839,215.0479248,24.45224543,322.8834951,104.1067961,449.4402394,39.52427184,21.80582524,0.551707197,4.170798379,6707.171117,120,161,154,35.3557357,26.95833726,7.752851353,0.0093,28,0.278620432,0.253068993,0.431536661,0.753150135,0.507117117,0.224180379,0.502997434,0.786322818,90,178.5833333
KGF_Rep3_SB5_Day9_211_1,Rep3_SB5_211_1,3,5,1,9,211,1,3_5_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,322.3236486,37.1588134,285.1648352,4.752747253,3.581373873,1.614690958,1,24,6.260891337,428.3517912,0.212363433,220.7983663,22.77872814,274.7912088,43.89010989,360.6250453,33.94505495,21.04395604,0.619941729,3.50887574,5073.581044,90,100,97,25.71901039,21.89167975,3.44173409,0.0097,24,0.198703044,0.181981351,0.403975155,1,0.37681871,0.232594235,0.434800971,1,90,113.9583333
KGF_Rep3_SB5_Day9_211_2,Rep3_SB5_211_2,3,5,1,9,211,2,3_5_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,284.8612506,37.1139979,247.7472527,3.69772019,3.84947636,1.805248796,1,22,5.349190535,393.2503187,0.198867566,175.5482027,21.59887629,236.010989,44.12087912,425.3194059,34.57142857,22.48351648,0.65034965,3.102403091,4662.409341,74,95,89,24.3903816,20.21615747,3.716942398,0.0073,22,0.23963798,0.226232877,0.404813618,1,0.35865814,0.238964695,0.435138356,1,90,132.7916667
KGF_Rep4_SB8_Day9_211_1,Rep4_SB8_211_1,4,8,2,9,211,1,4_8_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,255.8389006,40.35052853,215.4883721,3.168946648,3.197986258,1.685231953,1,17,5.243523316,424.8910814,0.189713831,156.9434942,21.88580583,211.8139535,40.39534884,428.1305435,36.06976744,23.68604651,0.656673114,2.932666306,4413.944767,80,100,98,20.37876893,16.59410492,3.513250406,0.0068,17,0.168528352,0.150368708,0.403580441,0.999785362,0.341819439,0.199875241,0.436706943,0.999839021,90,123.3333333
KGF_Rep4_SB8_Day9_211_2,Rep4_SB8_211_2,4,8,2,9,211,2,4_8_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,323.5222675,41.30133728,282.2209302,5.226313523,3.052096863,1.307463718,1,21,5.053268765,465.5805233,0.17990666,132.3681563,21.2210421,266.9418605,52.8255814,444.3597891,37.37209302,20.8372093,0.557560672,3.718226068,5528.764535,106,109,106,25.04049486,20.35208221,4.338696593,0.0084,21,0.213088665,0.193690725,0.39893138,1,0.335147181,0.181928897,0.43902256,1,90,112.8333333
KGF_Rep5_SB10_Day9_211_1,Rep5_SB10_211_1,5,10,2,9,211,1,5_10_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,257.134037,41.78109582,215.3529412,3.166955017,2.921977693,1.627530314,1,17,4.15583174,358.1249529,,,,204.5647059,49.22352941,357.709481,37.08235294,18.21176471,0.491116751,2.985743945,4150.135294,88,116,111,25.73847751,20.64429066,4.816193772,0.0083,17,0.209230389,0.182561286,0.402219547,1,0.357972136,0.190199394,0.44119799,1,90,117.3333333
KGF_Rep5_SB10_Day9_211_2,Rep5_SB10_211_2,5,10,2,9,211,2,5_10_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,237.5816102,41.39337491,196.1882353,2.229411765,2.527463938,2.125944072,1,15,3.49218573,395.7015412,0.232558833,234.757196,27.13553372,181.3882353,51.94117647,331.2726644,37.08235294,17.18823529,0.463515228,2.745051903,4155.014706,94,118,116,23.20643599,18.14145329,4.774394464,0.0083,15,0.220575064,0.185273072,0.430982517,0.905556436,0.368604802,0.184297717,0.474406807,0.933164236,90,154.2083333
KGF_Rep6_SB11_Day9_211_1,Rep6_SB11_211_1,6,11,1,9,211,1,6_11_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,,,,3.3425,3.212606524,1.144104461,1,13,5.731237323,236.18921,0.307971296,318.5206599,24.94267487,113.02,19.72,268.01865,25.53,20.47,0.801801802,1.3274,2407.68375,42,45,44,20.971425,17.5054,3.2997,0.005,13,0.194051113,0.126574044,0.36847381,1,0.259887695,0.197542318,0.367912946,1,90,46.66666667
KGF_Rep6_SB11_Day9_211_2,Rep6_SB11_211_2,6,11,1,9,211,2,6_11_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,,,,2.059423077,2.859958378,1.722538634,1,11,3.583872065,234.32061,,383.1678823,28.95386037,105.33,29.39,177.02805,27.63,12.57,0.454940282,1.3484,2222.305,48,69,66,18.76965,14.3107,4.3242,0.0076,11,0.172783643,0.14860271,0.383486014,0.99874462,0.326109149,0.214185132,0.398992577,0.99892396,86,83.54166667
KGF_Rep7_SB13_Day9_211_1,Rep7_SB13_211_1,7,13,1,9,211,1,7_13_9_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,290.0509256,41.32365291,248.7272727,3.109090909,2.788951208,1.935937275,1,19,4.933458735,476.2455909,0.205618706,189.5965771,24.71570129,238.4318182,48.32954545,379.8298037,38.02272727,19.46590909,0.511954573,3.261234504,4782.536932,104,112,112,25.27753745,20.75748967,4.145015496,0.0086,19,0.19926414,0.180144152,0.393044793,0.99955595,0.32794923,0.199382126,0.422074965,0.99955595,90,144.5833333
KGF_Rep7_SB13_Day9_211_2,Rep7_SB13_211_2,7,13,1,9,211,2,7_13_9_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,,,,253.0829283,37.53747375,215.5454545,2.873939394,2.387574795,1.998003395,1,17.06,5.281062554,389.5566591,0.203388565,153.3439204,22.10960739,210.1022727,39.78409091,300.8370997,34.46590909,16.68181818,0.484009232,2.84258781,4145.386364,106,106,108,21.93236699,18.00658574,3.604080579,0.0094,17.06,0.184338185,0.168686494,0.38493968,0.999348958,0.317703993,0.21327611,0.408998843,0.999348958,90,136.8333333
KGF_Rep1_SB1_Day12_132_1,Rep1_SB1_132_1,1,1,1,12,132,1,1_1_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.073,325.6185317,56.38853173,269.23,3.496493506,2.85630291,1.36552589,1,18,5.185983827,292.21679,0.212684847,321.0314207,34.79156784,269.36,51.94,496.58335,46.85,15.96,0.340661686,3.213,5168.345,114,129,120,32.313575,26.5586,5.4575,0.0065,18,0.236960332,0.224171358,0.415857541,0.991763391,0.386828052,0.155905956,0.448097701,0.990620337,,
KGF_Rep1_SB1_Day12_132_2,Rep1_SB1_132_2,1,1,1,12,132,2,1_1_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.073,337.1016688,55.36166881,281.74,3.859452055,3.064560626,1.31860187,2,18,4.004092149,327.36605,0.166643795,233.734572,26.70510835,264.19,65.98,422.2539,43.98,14.59,0.331741701,3.3275,5441.56,110,131,123,29.0896375,23.4518,5.0501,0.0079,9,0.262437497,0.242495896,0.421133764,0.927716509,0.426139298,0.130756284,0.467339916,0.932843357,,
KGF_Rep2_SB3_Day12_132_1,Rep2_SB3_132_1,2,3,1,12,132,1,2_3_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.102,261.9222355,46.38825493,215.5339806,2.155339806,,2.155718083,3,16,0.636328676,348.6519223,0.277812169,640.5325863,36.54629629,96.38834951,151.4757282,318.0931756,35.65048544,11.68932039,0.32788671,2.499104534,4300.491505,150,153,147,20.22332454,7.144405693,11.84663965,0.0079,5.33,0.344644912,0.223329022,0.435228517,0.729222476,0.437035188,0.194068916,0.524921132,0.763738458,90,184.2916667
KGF_Rep2_SB3_Day12_132_2,Rep2_SB3_132_2,2,3,1,12,132,2,2_3_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.102,341.5298442,36.35508691,305.1747573,3.590291262,3.162313372,2.338049699,3,23,1.698483427,370.1247087,0.20234684,195.113292,21.32960479,210.9417476,124.1941748,293.0216797,32.25242718,15.37864078,0.476821192,3.278631351,5193.56068,108,151,148,29.48029975,18.31237628,10.57375813,0.0112,7.67,0.279321608,0.227116293,0.435674922,0.700571895,0.396297386,0.205921053,0.516965278,0.740238095,90,155.0833333
KGF_Rep3_SB6_Day12_132_1,Rep3_SB6_132_1,3,6,2,12,132,1,3_6_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.145,0.041,182.4767007,41.66717686,140.8095238,2.235071807,2.943172591,1.511981486,1,11,3.15738699,298.5043929,0.168583132,119.8969958,20.52275677,136.3690476,43.19047619,191.3585601,38.70238095,9.773809524,0.252537681,2.137613379,3047.91369,62,91,84,16.63065122,12.19033447,4.22930839,0.0112,11,0.233955473,0.210879027,0.3646905,0.905802727,0.371759402,0.193929585,0.404921773,0.913372272,90,109.5416667
KGF_Rep3_SB6_Day12_132_2,Rep3_SB6_132_2,3,6,2,12,132,2,3_6_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.145,0.041,192.5456512,32.65279409,159.8928571,1.998660714,2.674245156,2.450020044,1,15,2.110652516,319.0555119,0.177344763,94.97017673,16.800575,127.8452381,60.57142857,174.6731859,30.10714286,11.39285714,0.378410439,2.262471655,3148.040179,72,104,99,14.9044076,9.134778912,5.411848073,0.013,15,0.251363777,0.19781156,0.405355107,0.844419391,0.444057685,0.206255601,0.499027099,0.856194413,90,131.9583333
KGF_Rep4_SB7_Day12_132_1,Rep4_SB7_132_1,4,7,1,12,132,1,4_7_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.091,330.0394552,47.62085052,282.4186047,2.911532007,2.94678085,2.03692288,1,16,5.158010081,515.215814,0.146647099,94.39145777,20.41567979,273.6744186,53.05813953,410.513318,44.25581395,18.1744186,0.410667367,3.799215792,5355.949128,112,133,133,21.11401433,16.6891563,4.128853434,0.0093,16,0.166639388,0.142892467,0.404884202,0.932148535,0.348498549,0.192151861,0.471089572,0.915244223,90,181.7916667
KGF_Rep4_SB7_Day12_132_2,Rep4_SB7_132_2,4,7,1,12,132,2,4_7_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.174,0.091,253.8898033,47.02933822,206.8604651,2.913527678,3.096217114,1.509695919,1,14,4.514965464,410.2155116,0.144598948,88.55215623,19.90340819,205.2209302,45.45348837,304.7581801,43.80232558,13.06976744,0.298380674,2.914818821,4395.045058,82,99,101,17.87574365,14.07963764,3.530557058,0.0096,14,0.198112915,0.177501714,0.400939346,0.721866353,0.330341294,0.182246143,0.452944298,0.837755373,90,131.5416667
KGF_Rep5_SB9_Day12_132_1_2,Rep5_SB9_132_1,5,9,1,12,132,1,5_9_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.149,0.07,256.5732841,42.66740174,213.9058824,3.14567474,3.054443858,1.593722543,1,13,4.711599576,395.8035882,0.152802155,97.52710229,19.11697177,209.3058824,44.42352941,359.2142561,39.78823529,17.96470588,0.451507983,2.985051903,4384.445588,84,92,88,19.87987889,16.16885813,3.474186851,0.0083,13,0.145261869,0.122506895,0.40684122,1,0.309375435,0.181309879,0.453370832,1,90,128.875
KGF_Rep5_SB9_Day12_132_2_2,Rep5_SB9_132_2,5,9,1,12,132,2,5_9_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.149,0.07,209.9855386,43.13847974,166.8470588,2.317320261,2.560799251,1.669043518,1,11,4.050215208,332.6137412,0.14965408,89.29808624,18.90564803,166.0588235,41,297.2687889,40.21176471,14.50588235,0.360737273,2.435986159,3554.038235,82,102,98,15.83820069,12.26878893,3.365536332,0.0082,11,0.159731016,0.134534773,0.436370209,1,0.327067089,0.181391513,0.483580044,1,90,128.875
KGF_Rep6_SB12_Day12_132_1,Rep6_SB12_132_1,6,12,2,12,132,1,6_12_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.163,0.088,368.5153533,45.24154382,323.2738095,3.078798186,2.595178545,2.320875707,6,16,2.122790888,485.4429643,0.264314308,364.5375041,33.74852346,247.3809524,116.5357143,311.6391723,40.47619048,14.78571429,0.365294118,4.33234127,5631.224702,142,163,154,33.56356293,23.06986961,10.11210317,0.0139,2.67,0.230259346,0.134218097,0.455355204,0.751147344,0.455779513,0.210732441,0.504601366,0.7606671,74,182.7916667
KGF_Rep6_SB12_Day12_132_2,Rep6_SB12_132_2,6,12,2,12,132,2,6_12_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.163,0.088,397.6871813,52.53241941,345.1547619,3.287188209,2.367185603,1.998765737,4,16,2.18450541,497.5402262,0.244666379,397.7441741,36.35494118,269.2142857,123.2380952,381.6916808,47.25,14.11904762,0.298815823,4.672052154,5854.06994,168,168,161,36.4505917,25.52664399,10.5321712,0.0122,4,0.211583256,0.10992919,0.426263948,0.702355942,0.4718238,0.20325801,0.492666525,0.735218127,90,183.2083333
KGF_Rep7_SB14_Day12_132_1,Rep7_SB14_132_1,7,14,2,12,132,1,7_14_12_132_1,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.213,0.121,457.6310574,34.9421685,422.6888889,,,2.089166275,,,0.099852112,455.2787444,0.155590921,124.139161,18.77004648,40.51111111,405.7111111,247.5643827,31.87777778,14.46666667,0.453816661,5.051111111,6384.276389,118,145,141,30.59888889,3.302716049,25.94641975,0.0204,3.44,0.42396568,0.236687635,0.484042889,0.736257634,0.597949619,0.231842097,0.551859971,0.760016811,90,158.125
KGF_Rep7_SB14_Day12_132_2,Rep7_SB14_132_2,7,14,2,12,132,2,7_14_12_132_2,PI430596,China,Fujian,2,Landrace,S,6,10.1,0.213,0.121,,31.50363475,,,,1.714087928,,,0.012372275,512.3905333,0.141184414,132.411149,17.03208639,6.955555556,562.1888889,296.6820988,28.63333333,19.42222222,0.67830811,6.488641975,8001.448611,104,142,131,40.03825617,0.604444444,37.49012346,0.0219,3.83,0.359000827,0.243047688,0.428177017,0.737394715,0.671672265,0.243430152,0.562258098,0.764165417,90,104.5416667
KGF_Rep1_SB1_Day12_159_1,Rep1_SB1_159_1,1,1,1,12,159,1,1_1_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.355,0.12046,365.8947641,45.40476406,320.49,5.087142857,4.355890048,1.387519599,6,18,1.692002693,474.85093,0.193411127,194.4648209,25.77519693,226.17,133.67,884.29935,42.1,33.33,0.791686461,3.6291,6512.7675,84,94,88,41.3328375,25.2434,15.3568,0.0041,3,0.341800566,0.152389884,0.564170012,0.946182047,0.310056911,0.208179998,0.398290544,0.959519573,,
KGF_Rep1_SB1_Day12_159_2,Rep1_SB1_159_2,1,1,1,12,159,2,1_1_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.355,0.12242,409.8516306,62.39163056,347.46,3.818241758,3.359439595,1.458528959,3,20,2.835969142,511.48006,0.213894509,363.9099979,37.20022693,294.09,103.7,987.0642,43.69,33.18,0.75944152,4.0282,7026.09125,122,151,146,40.5645,28.3491,11.1466,0.0041,6.67,0.290116809,0.133424039,0.418725952,0.899910314,0.567504451,0.193050279,0.44839851,0.903987231,,
KGF_Rep2_SB4_Day12_159_1,Rep2_SB4_159_1,2,4,2,12,159,1,2_4_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.275,0.096,483.7586447,38.65184857,,7.948335645,6.718870065,1.448831093,6,,1.65275306,505.6066311,0.183177745,156.3161478,20.33699299,297.5436893,180.0291262,604.5531153,35.33009709,29.19417476,0.826325914,4.664530116,8817.615291,72,98,93,45.42194128,28.041757,16.51437459,0.0077,5.5,0.286057118,0.116644171,0.421938983,0.999408834,0.416957726,0.227245376,0.466176843,0.999493286,90,113.2083333
KGF_Rep2_SB4_Day12_159_2,Rep2_SB4_159_2,2,4,2,12,159,2,2_4_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.275,0.096,246.5992344,44.77399163,201.8252427,4.387505276,5.360852921,1.027382155,1,15,4.452485702,418.5562718,0.159862311,123.6037109,20.68375565,196.5145631,44.13592233,577.1733434,41.12621359,24.22330097,0.588999056,2.359317561,4715.382282,46,72,71,22.19114667,17.18286361,4.567348478,0.0041,15,0.194307117,0.193799723,0.374197806,1,0.250813402,0.219946765,0.379899777,1,90,88.625
KGF_Rep3_SB6_Day12_159_1,Rep3_SB6_159_1,3,6,2,12,159,1,3_6_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.228,0.118,,56.17043047,,2.366642617,3.279785429,,4,25,1.768558673,732.1452738,0.270242028,381.3818236,42.83358555,330.1309524,186.6666667,904.5843254,48.9047619,28.94047619,0.591772152,6.179138322,8513.391369,160,295,272,48.52692744,29.17063492,18.53585601,0.0068,6.25,0.345789595,0.191532055,0.457202051,0.738876935,0.504667145,0.202736511,0.485888395,0.758666048,90,325
KGF_Rep3_SB6_Day12_159_2,Rep3_SB6_159_2,3,6,2,12,159,2,3_6_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.228,0.118,406.5707569,53.61837591,352.952381,1.561736199,4.148681192,,3,22,2.650016359,636.3031905,0.211615515,210.7319221,31.79215185,289.2619048,109.1547619,792.6473214,47.48809524,27.29761905,0.574830785,4.77111678,6845.89881,98,296,271,34.19633999,24.4702381,9.080924036,0.006,7.33,0.242183607,0.189008505,0.490085068,0.747590907,0.556276568,0.206264007,0.531541902,0.762882061,90,385.7916667
KGF_Rep4_SB8_Day12_159_1,Rep4_SB8_159_1,4,8,2,12,159,1,4_8_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.261,0.076,355.8688063,51.31708213,304.5517241,4.289460903,3.868139199,1.383554892,1,20,7.787460454,622.7492414,0.152597678,110.7034743,22.36096745,311.2298851,39.96551724,886.4006474,46.59770115,30.36781609,0.651702023,4.036728762,6786.681034,92,100,99,29.18154644,24.99194081,3.743823491,0.0046,20,0.158698492,0.155754324,0.427254055,0.999671269,0.300375726,0.21835173,0.468992923,0.999753452,90,125.5833333
KGF_Rep4_SB8_Day12_159_2,Rep4_SB8_159_2,4,8,2,12,159,2,4_8_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.261,0.076,276.8035967,49.94152774,226.862069,3.544719828,3.642152588,1.281498642,1,14,5.883526012,406.3454368,0.16391108,134.1393446,24.22002327,233.9885057,39.77011494,626.8551988,46.91954023,23.42528736,0.499265066,3.148236227,5151.87931,76,93,91,22.22876206,18.10833664,3.813978068,0.005,14,0.202754063,0.130440868,0.349072909,0.885235698,0.299847023,0.210368972,0.404762432,0.935338529,90,120.9583333
KGF_Rep5_SB9_Day12_159_1,Rep5_SB9_159_1,5,9,1,12,159,1,5_9_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.287,0.152,394.3882497,44.90589677,349.4823529,6.989647059,6.573137495,1.113439517,2,23,3.109766638,540.8202471,0.153516428,108.3473344,20.30708098,296.3058824,95.28235294,701.0788927,42.08235294,30.2,0.717640481,4.606920415,7116.980882,60,83,77,36.25747405,26.51044983,9.22615917,0.0066,11.5,0.245813855,0.240257275,0.362154322,0.999050279,0.314877095,0.214503653,0.371279837,0.999301676,90,98.25
KGF_Rep5_SB9_Day12_159_2_2,Rep5_SB9_159_2,5,9,1,12,159,2,5_9_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.287,0.152,383.7683516,46.06246922,337.7058824,6.494343891,4.680101848,1.128901704,1,21,3.921649171,615.7905059,0.157104817,126.8758826,21.1649858,303.2588235,77.32941176,670.1835986,42.83529412,28.42352941,0.663553969,4.477508651,6851.754412,82,85,80,33.7216955,26.35044983,6.848581315,0.0067,21,0.258067694,0.110793642,0.440506199,0.999313941,0.320975471,0.199432154,0.396107757,0.999451153,90,97
KGF_Rep6_SB11_Day12_159_1,Rep6_SB11_159_1,6,11,1,12,159,1,6_11_12_159_1,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.255,0.108,324.8645424,49.06221683,275.8023256,3.404966982,3.691642527,1.650964943,3,15,3.151057402,469.8331163,0.227728844,299.6925837,31.387467,242.5581395,76.97674419,711.5120335,43.58139535,28.39534884,0.651547492,3.717144402,5916.553779,88,120,116,34.51908126,25.92212006,8.238642509,0.0052,5,0.316495581,0.126145124,0.460012129,0.755058677,0.415538685,0.197929649,0.45317066,0.765948682,90,154.1666667
KGF_Rep6_SB11_Day12_159_2,Rep6_SB11_159_2,6,11,1,12,159,2,6_11_12_159_2,PI438139,China,Northeast Chi,2,Landrace,N,2,18.8,0.255,0.108,353.470905,48.55230039,304.9186047,5.97879617,4.310620793,1.050413669,1,19,5.025527638,468.478407,0.200561262,217.2753684,27.50380264,290.7209302,57.84883721,726.8850054,43.62790698,28.94186047,0.663379531,4.053136831,6588.143895,82,84,84,35.42857626,29.08612764,5.921849648,0.0056,19,0.191608708,0.083457455,0.380988335,0.889032651,0.320703668,0.228787072,0.401144043,0.935269046,90,110.25
KGF_Rep1_SB2_Day12_172_1,Rep1_SB2_172_1,1,2,2,12,172,1,1_2_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.281,0.10847,428.1599241,33.15992413,395,4.072164948,5.097141954,,,26,0.513475807,444.6272389,0.190721485,137.0955581,17.69935264,143.3097345,279.0973451,346.6132039,29.4159292,18.07079646,0.614320096,3.756989584,6562.001106,84,130,132,41.13598363,13.52956379,27.06789882,0.0108,1.86,0.718192738,0.1303093,0.430544172,0.754214308,0.548868072,0.159122946,0.473913332,0.820157192,90,185.2916667
