Fileme,X,Rep,SB,GC,Day,Entry,Plant,Rep_SB_Day_Entry_Plant,Name,Country,Region,MG,Diversity,Stem,Cluster,Seed_weight,Shoot_weight,Root_weight,TRL,PRL,SRL,MSL,SRL_LRB,SL_PL,MED,MAX,LED,PER,DIA,VOL,PRA,TRLUpper,TRLLower,CVA,DEP,WID,WDR,NWA,RHZO,LRB,NLR,IRB,Area,TRAUpper,TRALower,SOL,BSH,CM,CMT,CMM,CMB,CP,CPT,CPM,CPB,Median_angle,Mean_angle
KGF_Rep1_SB2_Day12_172_2,Rep1_SB2_172_2,1,2,2,12,172,2,1_2_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.281,0.10556,322.5723327,51.55463354,271.0176991,3.519710378,3.933808935,1.493561193,4,17,1.485026134,308.4987345,0.233473682,357.7965015,34.17493821,186.0619469,125.2920354,374.7663482,37.32743363,14.20353982,0.380512091,2.810713447,4863.788717,82,132,132,35.41934568,19.4762315,14.92035398,0.0075,4.25,0.396047382,0.100937047,0.5390042,0.881805216,0.613273679,0.179579982,0.461537087,0.891620172,90,131.2916667
KGF_Rep2_SB4_Day12_172_1,Rep2_SB4_172_1,2,4,2,12,172,1,2_4_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.26,0.094,419.6732582,51.90626793,367.7669903,4.655278358,2.914397627,1.521974188,4,26,2.428336079,492.2611748,0.278198891,,41.33197627,286.2135922,117.8640777,553.2783957,39.77669903,20.10679612,0.505491823,4.029691771,7092.782767,144,194,175,42.55801678,29.40607032,11.55943067,0.0073,6.5,0.400046603,0.275522668,0.404898747,0.986962141,0.433483992,0.184830654,0.473058881,0.981132798,90,143.5416667
KGF_Rep2_SB4_Day12_172_2,Rep2_SB4_172_2,2,4,2,12,172,2,2_4_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.26,0.094,358.2226838,51.46540227,306.7572816,3.263375336,2.420423539,1.826469742,3,20.98,1.479356832,549.3706602,0.268283123,,39.72786585,204.5533981,138.2718447,503.3700632,40.00970874,17.80582524,0.445037612,3.435856348,6775.950243,148,166,153,29.89434678,17.05005184,11.29852012,0.0068,6.99,0.366360998,0.241060691,0.403643038,0.967855493,0.435492993,0.219377674,0.478190115,0.9458944,90,160.5416667
KGF_Rep3_SB5_Day12_172_1,Rep3_SB5_172_1,3,5,1,12,172,1,3_5_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.247,0.097,446.6513536,52.12862634,394.5227273,4.753285871,4.060466851,1.592215368,1,26,2.808084772,548.1545341,0.220499395,241.0418809,33.1088328,325.2272727,115.8181818,513.6762655,45.32954545,21.20454545,0.467786413,5.026342975,7454.634943,110,146,140,44.04522856,31.38352273,11.96655475,0.0098,26,0.270263663,0.244074307,0.436889523,0.773435248,0.503065508,0.131047897,0.483836818,0.795028539,90,158.7083333
KGF_Rep3_SB5_Day12_172_2,Rep3_SB5_172_2,3,5,1,12,172,2,3_5_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.247,0.097,413.2495884,,390.4318182,,,,,31,0.188463697,479.3731705,0.115467274,45.63656232,10.15703193,64.86363636,344.1704545,265.9460873,18.03409091,21.64772727,1.200378072,4.648114669,6882.565341,30,32,33,40.34743027,5.974302686,33.78434917,0.0175,1.19,0.505604806,0.186795346,0.523300658,0.883474576,0.467993341,0.223163842,0.457274011,0.883474576,2,0
KGF_Rep4_SB7_Day12_172_1,Rep4_SB7_172_1,4,7,1,12,172,1,4_7_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.224,0.092,306.8605381,45.23263112,261.627907,4.219804951,3.653101644,1.370691876,1,17,4.678455196,495.7965581,0.145328304,85.83735038,19.54192964,250.7325581,53.59302326,550.5623986,42.79069767,22.53488372,0.526630435,3.539886425,5698.274709,84,96,97,23.03755408,18.41103299,4.213223364,0.0064,17,0.192637978,0.169347081,0.399339706,0.7646582,0.342039205,0.230974828,0.475782104,0.858686841,90,120.4583333
KGF_Rep4_SB7_Day12_172_2,Rep4_SB7_172_2,4,7,1,12,172,2,4_7_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.224,0.092,379.7548013,48.045499,331.7093023,,4.631156114,0.79091696,1,22,5.544022617,597.4973837,0.147697501,87.28655654,20.92880092,319.2325581,57.58139535,570.397377,45.10465116,23.18604651,0.514050013,4.381557599,7088.593023,82,91,89,27.45450243,22.12425635,4.78650622,0.0077,22,0.1995382,0.176141092,0.377660272,1,0.314982574,0.216591319,0.413621919,1,66,82.33333333
KGF_Rep5_SB10_Day12_172_1,Rep5_SB10_172_1,5,10,2,12,172,1,5_10_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.267,0.085,251.73,49.40058822,202.3294118,2.627654698,2.736195652,1.558685894,1,11,3.057329742,468.9589765,0.177895702,137.8925458,25.72801325,186.9647059,61.15294118,416.1738408,46.01176471,17.51764706,0.380721043,2.921937716,4680.707353,92,98,101,17.57638408,12.28318339,4.972041522,0.007,11,0.186597304,0.150634486,0.411016926,0.720192226,0.320844765,0.169972102,0.447682506,0.78316003,66,118.4583333
KGF_Rep5_SB10_Day12_172_2,Rep5_SB10_172_2,5,10,2,12,172,2,5_10_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.267,0.085,335.0134165,49.37812238,285.6352941,3.245855615,2.93871418,1.78216578,3,16,2.322508266,582.8140706,0.207603124,203.8380542,29.58706305,231.3764706,99.62352941,373.7334256,45.29411765,14.90588235,0.329090909,3.894117647,6141.486765,114,119,119,25.22795848,17.42782007,7.397231834,0.0104,5.33,0.239468248,0.17141914,0.450108066,0.739806948,0.408822454,0.220237497,0.475230591,0.818708896,88,148.0416667
KGF_Rep6_SB11_Day12_172_1,Rep6_SB11_172_1,6,11,1,12,172,1,6_11_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.272,0.098,333.4689201,41.27124567,292.1976744,4.712865716,4.763841715,1.502256571,1,22,5.919425511,535.6746744,0.186543943,149.1837051,22.46051849,282.755814,47.76744186,553.3528259,38.25581395,24.52325581,0.641033435,3.843293672,6254.574128,70,90,86,32.27349243,27.4736344,4.393861547,0.0069,22,0.156186774,0.147609622,0.383411393,0.877015906,0.357464822,0.212989456,0.422761473,0.913669502,90,106.8333333
KGF_Rep6_SB11_Day12_172_2,Rep6_SB11_172_2,6,11,1,12,172,2,6_11_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.272,0.098,200.3449201,39.92631547,160.4186047,2.916701903,2.63611737,1.37753758,1,13,3.634803922,347.7871977,0.152522928,78.62753117,17.9575407,155.1976744,42.69767442,372.3972418,37.39534884,19.18604651,0.513059701,2.301108707,3791.53343,76,79,76,16.44137034,12.58166577,3.604380746,0.0062,13,0.233776069,0.142704951,0.401834066,0.999689248,0.347364258,0.226669695,0.415268283,0.999689248,90,82.875
KGF_Rep7_SB13_Day12_172_1,Rep7_SB13_172_1,7,13,1,12,172,1,7_13_12_172_1,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.28,0.141,500.3525693,47.69701377,452.6555556,4.572278339,4.169604744,2.07560164,2,29,0.688713569,,0.123916381,61.85640795,17.21980625,199.8111111,290.1222222,653.5626543,42.87777778,27.33333333,0.637470847,5.520987654,8989.419444,120,155,141,30.21623457,12.14506173,16.78876543,0.0084,14.5,0.335131937,0.197383849,0.442375577,0.750020396,0.446470036,0.226660125,0.478966842,0.771803341,88,167.9166667
KGF_Rep7_SB13_Day12_172_2,Rep7_SB13_172_2,7,13,1,12,172,2,7_13_12_172_2,PI458506,China,Liaoning,2,Landrace,D,4,19.7,0.28,0.141,494.2697827,45.49200496,448.7777778,5.540466392,5.043569212,1.780532647,1,31,0.628974868,692.4112889,0.132448867,66.0265813,17.65652642,186.5888889,296.6555556,565.4947531,42.4,23.97777778,0.565513627,5.457901235,7973.481944,98,161,130,31.39503086,12.08345679,17.89555556,0.0097,31,0.404892836,0.291342539,0.436175803,0.761662886,0.485929837,0.293130539,0.482537183,0.775186978,90,136.25
KGF_Rep1_SB1_Day12_198_1,Rep1_SB1_198_1,1,1,1,12,198,1,1_1_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.242,0.10803,444.5400454,59.26004543,385.28,3.600747664,,1.805601046,6,20,1.450726794,548.18206,0.335928611,,,253.5,174.74,735.6811,44.53,22.62,0.507972154,4.3907,7559.25125,176,171,169,33.8092625,19.7071,12.5296,0.006,3.33,0.463668944,0.236770645,0.513670831,0.736954411,0.526475047,0.194938922,0.509435155,0.769391717,,
KGF_Rep1_SB1_Day12_198_2,Rep1_SB1_198_2,1,1,1,12,198,2,1_1_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.242,0.1116,427.2266226,46.47662264,380.75,5.518115942,5.210080764,1.484617343,3,23,1.890506373,623.46313,0.186351921,194.6303828,24.98665717,271.42,143.57,876.16735,44.34,31.82,0.717636446,4.2343,7939.3625,82,105,106,38.7351,25.2202,12.1104,0.0048,7.67,0.310679955,0.206283499,0.439308982,0.976091811,0.429658812,0.209061278,0.439723004,0.795978033,,
KGF_Rep2_SB3_Day12_198_1,Rep2_SB3_198_1,2,3,1,12,198,1,2_3_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.368,0.191,571.4777525,50.53600497,520.9417476,4.167533981,3.174876403,2.473484006,3,38.58,3.07853927,577.2468932,0.230349641,370.984292,33.46422481,418.2330097,135.8543689,719.2142992,39.18446602,25.58252427,0.652874133,5.506645301,8967.23665,180,210,181,41.72437317,28.63163352,11.79988689,0.0077,12.86,0.406514422,0.220678585,0.498217728,0.962801075,0.583368127,0.225569165,0.441453868,0.947497571,90,238.875
KGF_Rep2_SB3_Day12_198_2,Rep2_SB3_198_2,2,3,1,12,198,2,2_3_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.368,0.191,718.2416194,46.29016305,671.9514563,3.671865881,,3.953323729,1,50,7.185421565,661.5183689,0.153377721,120.0692341,19.65294369,623.038835,86.70873786,709.8278349,40.15533981,28.14563107,0.700918762,6.919785088,9740.341019,102,273,243,47.54273494,40.78263738,5.857950796,0.0097,50,0.163418311,0.145270254,0.415350216,0.823731486,0.532994949,0.205859553,0.487712687,0.81599206,90,349.5
KGF_Rep3_SB5_Day12_198_1,Rep3_SB5_198_1,3,5,1,12,198,1,3_5_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.272,0.12,527.1731585,55.10497669,472.0681818,3.966959511,4.544596194,2.159514569,1,29,3.249117592,533.1460568,0.188404043,186.1808456,29.67514992,397.5,122.3409091,780.7262397,49.04545455,30.51136364,0.6221038,5.934142562,8234.785511,116,187,164,46.32654313,34.07037707,11.36169938,0.0076,29,0.289706315,0.159964151,0.377218018,0.733274685,0.482726424,0.238809828,0.489992518,0.757477219,90,224.875
KGF_Rep3_SB5_Day12_198_2,Rep3_SB5_198_2,3,5,1,12,198,2,3_5_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.272,0.12,527.2613341,56.72724319,470.5340909,2.585352148,4.707690483,3.208335004,2,27,3.464031235,425.5482159,0.225339947,304.9023379,36.08815311,403.2840909,116.4204545,733.0461648,49.02272727,26.70454545,0.544738062,5.926265496,7283.732955,112,301,255,48.66441761,35.20441632,12.63403926,0.0081,13.5,0.311364152,0.174199092,0.427660925,0.73950161,0.525866083,0.207095818,0.508104466,0.757491658,90,319.7083333
KGF_Rep4_SB8_Day12_198_1,Rep4_SB8_198_1,4,8,2,12,198,1,4_8_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.303,0.124,360.4772188,,333.4367816,11.49782006,,1.072467867,,30,1.8720984,664.2964828,0.274761831,388.9059479,26.43146542,232.6781609,124.2873563,393.8242172,20.24137931,28.65517241,1.415672913,4.103051922,7058.762931,44,38,35,24.27706764,15.47839873,8.334522394,0.0104,1.94,0.081380629,0.079405816,0.418978002,0.708380521,0.269867614,0.107092299,0.42690209,0.708380521,2,0
KGF_Rep4_SB8_Day12_198_2,Rep4_SB8_198_2,4,8,2,12,198,2,4_8_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.303,0.124,509.8967541,55.95422532,453.9425287,7.826595323,6.218253098,1.036561576,1,26,5.330405989,660.1207816,0.158737737,145.0976672,25.66816923,425.5747126,79.83908046,911.5316422,50.56321839,29.47126437,0.582859741,5.809353944,9027.74569,82,96,91,37.00530123,28.86656097,7.587395957,0.0064,26,0.209148239,0.20561781,0.365163482,0.999432076,0.305711354,0.223061487,0.385097683,0.999545661,86,103.5833333
KGF_Rep5_SB9_Day12_198_1_2,Rep5_SB9_198_1,5,9,1,12,198,1,5_9_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.291,0.18,453.3609108,45.8079696,407.5529412,7.410053476,4.533609108,1.200664436,1,28,4.638294734,733.7233059,0.172840878,133.7509701,23.00385021,369.9176471,79.75294118,718.6912803,42.34117647,29.78823529,0.703528758,5.293148789,8271.910294,100,105,97,41.15129758,34.08581315,6.477370242,0.0074,28,0.234680656,0.181993437,0.360800907,1,0.321590909,0.204305352,0.413750204,1,78,93.75
KGF_Rep5_SB9_Day12_198_2_2,Rep5_SB9_198_2,5,9,1,12,198,2,5_9_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.291,0.18,412.6461777,45.43441302,367.2117647,4.831733746,4.210675283,1.672740879,2,25,3.836831133,587.2852588,0.182328411,171.5355245,24.23961579,324.7764706,84.64705882,649.6380623,42.29411765,28,0.662030598,4.81799308,7332.245588,98,127,125,34.93143599,27.84692042,6.55100346,0.0074,12.5,0.265460187,0.240321943,0.407472929,0.820776342,0.411653615,0.22250957,0.491452528,0.890366676,90,149.2083333
KGF_Rep6_SB12_Day12_198_1,Rep6_SB12_198_1,6,12,2,12,198,1,6_12_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.312,0.149,836.0036436,57.46792926,778.5357143,6.597760291,4.593426613,2.053319156,5,39,4.082117853,930.2727381,0.289822247,629.5429326,46.48987224,666.3571429,163.2380952,844.5979308,50.47619048,29.13095238,0.577122641,9.876133787,13227.4494,182,209,191,72.32281037,57.52777778,13.89044785,0.0117,7.8,0.214272455,0.155521251,0.470697288,0.720043837,0.485070788,0.186470588,0.481862413,0.760880455,90,224.875
KGF_Rep6_SB12_Day12_198_2,Rep6_SB12_198_2,6,12,2,12,198,2,6_12_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.312,0.149,676.1900098,56.66620024,619.5238095,5.078064012,4.334551345,2.152958897,4,26.14,3.439278115,765.4095714,0.262698413,432.1782513,42.14881096,519.5357143,151.0595238,766.2637472,50.53571429,27.57142857,0.545583039,7.983276644,10554.03423,156,187,176,59.04620181,45.22406463,13.05342971,0.0104,6.53,0.207939469,0.144043202,0.443105155,0.718606312,0.481379146,0.182742618,0.499969171,0.752170506,90,227.75
KGF_Rep7_SB14_Day12_198_1,Rep7_SB14_198_1,7,14,2,12,198,1,7_14_12_198_1,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.259,0.155,708.1851363,50.6184696,657.5666667,4.696904762,3.934361868,2.765788873,7,36,0.789804549,786.8910333,0.219896765,312.5017843,32.05432919,307.1111111,388.8444444,791.3916667,46.45555556,30.74444444,0.661803396,7.821851852,10881.11389,180,228,211,50.9991358,24.35938272,25.1882716,0.0099,5.14,0.412017901,0.31254634,0.419907559,0.734695515,0.57844785,0.234805618,0.508299354,0.762577947,90,287.4166667
KGF_Rep7_SB14_Day12_198_2,Rep7_SB14_198_2,7,14,2,12,198,2,7_14_12_198_2,PI479713,China,Jilin,2,Landrace,N,6,19.2,0.259,0.155,740.9001956,48.88908448,692.0111111,7.440979689,4.630626222,1.902265117,4,45,0.455819853,608.0100444,0.188221114,201.7392145,26.34632684,227.6111111,499.3444444,678.9025926,44.53333333,27.51111111,0.617764471,8.184074074,10563.64444,160,194,180,52.67615741,16.52604938,34.44925926,0.0121,11.25,0.378856522,0.314131452,0.361092227,0.75035873,0.59630543,0.252995868,0.505781562,0.776214626,90,178.0833333
KGF_Rep1_SB2_Day12_211_2,Rep1_SB2_211_2,1,2,2,12,211,2,1_2_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.461,0.156,450.1063536,56.33644214,393.7699115,3.977473854,3.309605542,1.757299472,6,23,2.053241447,431.7593894,,,,297.9380531,145.1061947,599.7078471,40.49557522,25.32743363,0.625437063,3.920745556,6004.017699,136,145,144,77.60090845,57.28216775,19.98300572,0.0065,3.83,0.315242338,0.113214684,0.428496076,0.772984214,0.606078181,0.186102653,0.494794221,0.830604404,90,198.1666667
KGF_Rep2_SB4_Day12_211_1,Rep2_SB4_211_1,2,4,2,12,211,1,2_4_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.508,0.159,451.5331673,50.56229351,400.9708738,3.931086998,3.271979473,2.017313554,4,31,1.95567667,529.7374951,0.233713937,342.1089719,33.11894278,289.1553398,147.8543689,508.3946178,37.86407767,20.67961165,0.546153846,4.330851164,7377.211165,138,163,158,40.40615279,27.38514469,11.41493072,0.0085,7.75,0.276982224,0.2072814,0.415020214,0.780606087,0.518947403,0.179481076,0.496504061,0.816329445,90,216.9166667
KGF_Rep2_SB4_Day12_211_2,Rep2_SB4_211_2,2,4,2,12,211,2,2_4_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.508,0.159,569.6434827,55.95416226,513.6893204,3.25119823,2.936306612,2.82373989,5,34,2.498376623,479.141068,0.218904704,338.4378333,34.38547043,388.4854369,155.4951456,514.4626261,40.01941748,21.06796117,0.526443474,5.472711848,7868.843447,194,303,272,45.62629607,31.89244981,12.07701009,0.0106,6.8,0.317653358,0.13734512,0.407785067,0.85275701,0.662647889,0.229171328,0.505407623,0.884608023,90,294.7916667
KGF_Rep3_SB5_Day12_211_1,Rep3_SB5_211_1,3,5,1,12,211,1,3_5_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.546,0.172,668.7701364,55.63377277,613.1363636,,,1.725570552,2,35,3.914169972,750.5833636,0.248940459,361.9291005,39.17457317,527.0340909,134.6477273,741.9245222,49.73863636,28.03409091,0.563628056,7.536673554,10115.56676,136,202,183,69.34047327,53.9378874,14.40508781,0.0102,17.5,0.246188602,0.213901324,0.427405738,0.742986203,0.4528212,0.19183846,0.509420319,0.776687078,90,200.375
KGF_Rep3_SB5_Day12_211_2,Rep3_SB5_211_2,3,5,1,12,211,2,3_5_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.546,0.172,663.3984004,55.43249129,607.9659091,,,1.713796328,2,33,4.827506297,684.8210114,0.242326185,321.7785606,38.76524117,544.4659091,112.7840909,819.7585227,50.73863636,30.51136364,0.601343785,7.487345041,9751.99858,130,174,170,71.69444086,58.27789256,12.51459194,0.0091,16.5,0.172434772,0.13555876,0.434939258,0.733654777,0.423104603,0.212446684,0.496774935,0.817611424,90,198.4166667
KGF_Rep4_SB8_Day12_211_1,Rep4_SB8_211_1,4,8,2,12,211,1,4_8_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.43,0.134,440.2918072,56.95847388,383.3333333,2.971576227,3.01569731,2.264807872,2,17,3.459733522,590.4747241,0.213017569,258.8138579,34.40685224,337.2643678,97.48275862,732.8641829,49.34482759,26.85057471,0.544141626,4.997093407,6915.114943,146,187,178,36.1461884,27.42555159,8.275597833,0.0068,8.5,0.16695308,0.106915471,0.468559737,0.811179065,0.422828059,0.214408932,0.47863237,0.847555297,90,212.125
KGF_Rep4_SB8_Day12_211_2,Rep4_SB8_211_2,4,8,2,12,211,2,4_8_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.43,0.134,543.9368388,59.81040203,484.1264368,4.24672313,2.862825467,1.906022968,3,22,3.290422999,685.5215402,0.202811376,270.2712907,34.72105301,413.0804598,125.5402299,750.8320782,54.03448276,25.26436782,0.467560094,6.19104241,8383.488506,190,198,188,42.10656956,31.40031708,10.16831814,0.0082,7.33,0.196522484,0.134965478,0.464390482,0.692590842,0.405009552,0.17559966,0.522756298,0.728507748,90,212.1666667
KGF_Rep5_SB10_Day12_211_1,Rep5_SB10_211_1,5,10,2,12,211,1,5_10_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.545,0.121,511.9907478,52.02604191,459.9647059,3.309098603,2.782558412,2.6717389,7,23,1.556973294,763.5022824,0.265857703,,39.39274553,308.6470588,198.2352941,533.59391,45.94117647,21.34117647,0.46453265,5.966228374,8379.677941,184,190,189,37.16321799,25.10532872,11.54809689,0.0112,3.29,0.301263284,0.173110356,0.495231074,0.710084672,0.477756607,0.220083097,0.494712619,0.73860033,90,259.7083333
KGF_Rep5_SB10_Day12_211_2,Rep5_SB10_211_2,5,10,2,12,211,2,5_10_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.545,0.121,447.9342543,51.33425428,396.6,3.050769231,2.871373425,2.532422099,5,21,1.65160926,671.0212353,0.22571032,290.1890221,32.17599629,275.2941176,166.6823529,538.1084429,45.29411765,19.67058824,0.434285714,5.199723183,7646.688235,156,180,180,32.13750865,21.5017301,10.15155709,0.0097,4.2,0.271439636,0.135710648,0.495343482,0.735389829,0.479369359,0.203168552,0.505014711,0.75927278,90,234.875
KGF_Rep6_SB11_Day12_211_1,Rep6_SB11_211_1,6,11,1,12,211,1,6_11_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.509,0.156,287.9967918,,246.6860465,3.627735978,2.938742774,1.646060837,1,18,6.221992925,433.1193605,0.223686635,203.4854502,26.81822523,245.4069767,39.44186047,526.3535019,37.72093023,24.63953488,0.653205919,3.312195782,4640.670058,98,108,98,31.61171579,27.055841,4.240265008,0.0063,18,0.235792765,0.166380793,0.396533779,1,0.276403537,0.18498665,0.403382918,1,90,104.0833333
KGF_Rep6_SB11_Day12_211_2,Rep6_SB11_211_2,6,11,1,12,211,2,6_11_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.509,0.156,289.7290907,44.90350933,244.8255814,3.548196832,3.292376031,1.536628229,1,18,6.287577824,376.8161279,0.267723948,413.0390464,34.67008301,246.6046512,39.22093023,400.2688615,41.09302326,18.86046512,0.458970006,3.326122228,4324.145349,88,122,114,31.55562128,27.09004867,4.168334235,0.0083,18,0.176639722,0.165557539,0.385710339,0.733176894,0.339355399,0.200707069,0.424958649,0.85444102,90,126.8333333
KGF_Rep7_SB13_Day12_211_1,Rep7_SB13_211_1,7,13,1,12,211,1,7_13_12_211_1,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.452,0.224,596.9510133,50.69545773,546.2555556,4.076533997,3.109119861,2.643234838,6,30,1.119842355,784.8269556,0.165848931,153.1195776,24.22788497,309.4,276.2888889,627.9190123,46.16666667,26.7,0.57833935,6.58617284,9164.406944,192,230,217,36.85967593,20.16592593,15.56135802,0.0105,5,0.303783964,0.194494869,0.486321231,0.733008129,0.516553596,0.206331514,0.484186695,0.772949002,90,254.9166667
KGF_Rep7_SB13_Day12_211_2,Rep7_SB13_211_2,7,13,1,12,211,2,7_13_12_211_2,PI507487,Japan,Tohoku,3,Landrace,D,2,34.5,0.452,0.224,577.2619328,47.4619328,529.8,4.860550459,2.886309664,2.296577353,5,29,0.905752295,656.7019667,0.16632849,128.739655,22.50970529,268.5555556,296.5,564.8897531,42.95555556,24.54444444,0.571391619,6.365308642,8602.040278,200,200,194,34.3512963,16.72037037,16.38320988,0.0113,5.8,0.375996958,0.303362711,0.421418134,0.734366799,0.543494333,0.271238262,0.475675184,0.783288157,90,219.1666667
